0x20080002  // addi t0, zero, 0x2
0x2009FFFE  // addi t1, zero, 0xFFFE (-2)
0x21100001  // addi s0, t0, 0x1 -> s0 = 0x3
0x2111FFFF  // addi s1, t0, 0xFFFF -> s1 = 0x1
0x2112FFFD  // addi s2, t0, 0xFFFD -> s2 = 0xFFFF (-1)
0x2133FFFF  // addi s3, t1, 0xFFFF -> s3 = 0xFFFD (-3)
0x21340001  // addi s4, t1, 0x1 -> s4 = 0xFFFF (-1)
0x21350003  // addi s5, t1, 0x3 -> s5 = 0x1
0x22D60001  // addi s6, s6, 0x1 -> s6 = 0x1
0x22D60001  // addi s6, s6, 0x1 -> s6 = 0x2 //get through this instruction with current setup
0x22D60001  // addi s6, s6, 0x1 -> s6 = 0x3
0x22D60001  // addi s6, s6, 0x1 -> s6 = 0x4
